email,company,lifecycle_stage,industry,company_size,region
[email],Northstar Labs,lead,SaaS,51-200,North America
[email],BrightPath Systems,lead,SaaS,201-500,Europe
[email],Harborview Digital,marketing_qualified_lead,Services,51-200,North America
[email],ApexBridge,customer,SaaS,201-500,Middle East
[email],Cobalt Works,lead,Manufacturing,501-1000,Europe
[email],Orbitline,marketing_qualified_lead,SaaS,51-200,Asia Pacific
[email],Clearfield Partners,customer,Services,201-500,Middle East
[email],Nova Ridge,lead,SaaS,11-50,North America
[email],Stonegate Analytics,marketing_qualified_lead,Services,51-200,Europe
[email],Vertex Lane,customer,SaaS,501-1000,Asia Pacific
[email],FocalPoint,lead,Services,201-500,Middle East
[email],Evercrest,marketing_qualified_lead,SaaS,51-200,North America
